1691009260.794804066: Position, 3.08416, 0.00564585, 1.25922
 Orientation: -0.0798779, -0.0348428, 0.170328, -0.981526
1691009260.804478310: Position, 3.07258, 0.00470901, 1.2593
 Orientation: -0.0903372, -0.03907, 0.165749, -0.981244
1691009260.834528166: Position, 3.02563, 0.00231859, 1.26402
 Orientation: -0.124154, -0.0392384, 0.146019, -0.980676
1691009260.844551930: Position, 3.01351, 0.00566127, 1.26101
 Orientation: 0.0107093, -0.0127266, 0.156539, -0.987532
1691009260.854551741: Position, 3.00243, 0.00397881, 1.26302
 Orientation: 0.0120216, -0.00725701, 0.152707, -0.988172
1691009260.854621739: Position, 2.991, 0.00500767, 1.2657
 Orientation: 0.0194385, 0.00280384, 0.137659, -0.990285
1691009260.864519548: Position, 2.97943, 0.00165999, 1.26713
 Orientation: 0.000518149, -0.00420571, 0.147973, -0.988982
1691009260.884681270: Position, 2.95692, 0.000249421, 1.2708
 Orientation: 0.0142832, 0.0019735, 0.144927, -0.989337
1691009260.904609234: Position, 2.93522, -0.0059403, 1.27978
 Orientation: -0.130747, -0.0311882, 0.119463, -0.983698
1691009260.944554285: Position, 2.88205, -0.0128074, 1.29243
 Orientation: -0.161245, -0.0376703, 0.110102, -0.98003
1691009261.034605154: Position, 2.76984, -0.0268982, 1.30387
 Orientation: -0.135928, -0.0681675, 0.0903384, -0.984234
1691009261.054598540: Position, 2.73976, -0.0294061, 1.30218
 Orientation: -0.102639, -0.0534465, 0.0848109, -0.989654
1691009261.074625866: Position, 2.71768, -0.0288373, 1.29765
 Orientation: -0.00378089, -0.0254804, 0.0948769, -0.995156
1691009261.094554897: Position, 2.69672, -0.0282716, 1.29612
 Orientation: -0.0126671, -0.0196049, 0.0768605, -0.996769
1691009261.104556751: Position, 2.67393, -0.0322791, 1.29254
 Orientation: -0.00692277, -0.0242553, 0.0926185, -0.995382
1691009261.114530326: Position, 2.66462, -0.0363335, 1.29353
 Orientation: -0.0894487, -0.0440582, 0.0831838, -0.991533
1691009261.124526050: Position, 2.65327, -0.0391806, 1.29344
 Orientation: -0.18138, -0.0696311, 0.0714025, -0.978343
1691009261.144557181: Position, 2.631, -0.039759, 1.28965
 Orientation: -0.114391, -0.0531707, 0.0791994, -0.988845
1691009261.154529716: Position, 2.6088, -0.0359359, 1.28249
 Orientation: -0.0152828, -0.00587637, 0.0633976, -0.997854
1691009261.164544743: Position, 2.598, -0.0401616, 1.27888
 Orientation: -0.00856949, -0.011691, 0.0817709, -0.996546
1691009261.174526495: Position, 2.58597, -0.0398527, 1.2772
 Orientation: -0.0113547, -0.0169625, 0.0858243, -0.996101
1691009261.194567880: Position, 2.56407, -0.0430129, 1.27379
 Orientation: 0.00540883, -0.0179762, 0.0700136, -0.997369
1691009261.204551739: Position, 2.5533, -0.0435624, 1.27044
 Orientation: -0.0161141, -0.0139174, 0.0747475, -0.996975
1691009261.234583183: Position, 2.5109, -0.0498482, 1.26366
 Orientation: -0.082413, -0.0414504, 0.063614, -0.993702
1691009261.254568551: Position, 2.48811, -0.0497147, 1.25821
 Orientation: -0.0155468, -0.0224254, 0.0631588, -0.99763
1691009261.294567614: Position, 2.43213, -0.0538887, 1.24863
 Orientation: -0.0231953, -0.0275917, 0.0667143, -0.997121
1691009261.304460275: Position, 2.42123, -0.0563215, 1.24956
 Orientation: -0.102372, -0.0531224, 0.0592115, -0.99156
1691009261.304484054: Position, 2.40972, -0.0543924, 1.24553
 Orientation: -0.024049, -0.0294457, 0.0617753, -0.997366
1691009261.324495238: Position, 2.38599, -0.0547141, 1.24288
 Orientation: -0.0182408, -0.0284435, 0.0616615, -0.997525
1691009261.344585937: Position, 2.36176, -0.0542063, 1.24095
 Orientation: -0.0111234, -0.0253985, 0.0621397, -0.997682
1691009261.374563329: Position, 2.31708, -0.0586098, 1.24003
 Orientation: -0.10203, -0.0622986, 0.0486136, -0.991638
1691009261.384574311: Position, 2.30512, -0.0536972, 1.23559
 Orientation: -0.00491707, -0.0200084, 0.0598222, -0.997996
1691009261.394532802: Position, 2.29503, -0.0555064, 1.23364
 Orientation: -0.0038573, -0.0201146, 0.0590107, -0.998047
1691009261.404570127: Position, 2.28325, -0.0573791, 1.23446
 Orientation: -0.0749712, -0.0437694, 0.052755, -0.994827
1691009261.404626109: Position, 2.27255, -0.058448, 1.23413
 Orientation: -0.0786539, -0.0456282, 0.0488456, -0.994659
1691009261.444572160: Position, 2.22789, -0.0559096, 1.23111
 Orientation: -0.0681677, -0.0342307, 0.0553267, -0.99555
1691009261.484572702: Position, 2.17167, -0.0532705, 1.22686
 Orientation: -0.0428655, -0.0298524, 0.0573037, -0.996989
1691009261.494562246: Position, 2.16009, -0.0536895, 1.22852
 Orientation: -0.0853833, -0.0420759, 0.0578756, -0.993775
1691009261.504553207: Position, 2.13609, -0.0493302, 1.22478
 Orientation: 0.0199515, -0.00945359, 0.0737446, -0.997033
1691009261.544571450: Position, 2.09392, -0.0504566, 1.22517
 Orientation: -0.0685883, -0.0375683, 0.0623317, -0.994987
1691009261.554568549: Position, 2.07238, -0.0445552, 1.22207
 Orientation: 0.0227433, -0.00211406, 0.0604907, -0.997907
1691009261.604881649: Position, 2.01976, -0.0448412, 1.21977
 Orientation: -0.0327117, -0.0296227, 0.0709156, -0.996506
1691009261.614502363: Position, 1.99799, -0.0442096, 1.22038
 Orientation: -0.0798956, -0.0476401, 0.0650909, -0.993534
1691009261.644534732: Position, 1.9661, -0.0415301, 1.21725
 Orientation: -0.04142, -0.0366453, 0.0722761, -0.99585
1691009261.674549423: Position, 1.92369, -0.0372679, 1.21302
 Orientation: -0.0165444, -0.0345306, 0.0708232, -0.996754
1691009261.694583156: Position, 1.90293, -0.0364407, 1.2121
 Orientation: -0.0422241, -0.0463391, 0.0657232, -0.995867
1691009261.704567270: Position, 1.89171, -0.0349094, 1.21163
 Orientation: -0.0354416, -0.0445364, 0.0727257, -0.995727
1691009261.704618624: Position, 1.88149, -0.0329768, 1.20934
 Orientation: -0.00782639, -0.0376996, 0.0694229, -0.996844
1691009261.724699450: Position, 1.85884, -0.0289999, 1.20649
 Orientation: 0.0341634, -0.0267825, 0.0746721, -0.996263
1691009261.734611161: Position, 1.84925, -0.0305063, 1.20771
 Orientation: -0.0271945, -0.045393, 0.0708252, -0.996084
1691009261.744528119: Position, 1.83876, -0.0304758, 1.20709
 Orientation: -0.0751165, -0.0565988, 0.06542, -0.993416
1691009261.754570621: Position, 1.8284, -0.0292296, 1.20693
 Orientation: -0.0787679, -0.0611315, 0.0686717, -0.992644
1691009261.754628130: Position, 1.81776, -0.0276533, 1.20565
 Orientation: -0.0535423, -0.0546333, 0.0688789, -0.994688
1691009261.774603537: Position, 1.79641, -0.0254135, 1.20348
 Orientation: -0.0410373, -0.0470982, 0.0691331, -0.99565
1691009261.804597519: Position, 1.76554, -0.0225157, 1.20285
 Orientation: -0.0646297, -0.0574998, 0.0664052, -0.994036
1691009261.814491647: Position, 1.74468, -0.0174925, 1.19956
 Orientation: 0.0309907, -0.0251625, 0.0705909, -0.996706
1691009261.824592617: Position, 1.73457, -0.0187857, 1.20124
 Orientation: -0.056194, -0.0519613, 0.0679798, -0.994747
1691009261.834516407: Position, 1.72425, -0.0176663, 1.20119
 Orientation: -0.0737318, -0.052787, 0.0656614, -0.993713
1691009261.844572877: Position, 1.71421, -0.0165987, 1.20134
 Orientation: -0.05157, -0.0504195, 0.0685591, -0.995037
1691009261.854528855: Position, 1.70331, -0.0101704, 1.20004
 Orientation: 0.0290925, -0.017407, 0.0612615, -0.997546
1691009261.854601836: Position, 1.69338, -0.0124099, 1.19903
 Orientation: 0.0360296, -0.021395, 0.0729831, -0.996453
1691009261.864581415: Position, 1.68295, -0.0128419, 1.20262
 Orientation: -0.0637709, -0.0539924, 0.0672211, -0.994233
1691009261.874550483: Position, 1.67275, -0.0104175, 1.20143
 Orientation: -0.0308509, -0.0376273, 0.0698916, -0.996367
1691009261.884522954: Position, 1.66158, -0.00574716, 1.20055
 Orientation: 0.037257, -0.0165818, 0.0775253, -0.996156
1691009261.894483314: Position, 1.65243, -0.00355332, 1.20188
 Orientation: 0.0337221, -0.00533145, 0.0592385, -0.99766
1691009261.904590917: Position, 1.64238, -0.00139145, 1.20243
 Orientation: 0.0279653, -0.00466205, 0.0587746, -0.997869
1691009261.904658985: Position, 1.63257, -0.00374823, 1.20209
 Orientation: 0.0347786, -0.00682415, 0.0760446, -0.996474
1691009261.914525760: Position, 1.62293, -0.00407524, 1.20531
 Orientation: -0.0407031, -0.0286385, 0.0711445, -0.996224
1691009261.924585978: Position, 1.61374, -0.00316791, 1.20674
 Orientation: -0.0558532, -0.0324712, 0.0698034, -0.995467
1691009261.934496905: Position, 1.60399, -0.00155482, 1.20771
 Orientation: -0.0615274, -0.030705, 0.0687178, -0.995264
1691009261.944587646: Position, 1.59448, -0.00175136, 1.20981
 Orientation: -0.0715021, -0.0384851, 0.072203, -0.994079
1691009261.954548084: Position, 1.58574, -0.000499405, 1.21143
 Orientation: -0.109657, -0.0444091, 0.0638289, -0.990923
1691009261.954600992: Position, 1.5767, -0.00036668, 1.21135
 Orientation: -0.0766047, -0.0365211, 0.0693698, -0.993975
1691009261.974583580: Position, 1.55951, 0.00303536, 1.21271
 Orientation: -0.0502876, -0.0341691, 0.0744846, -0.995367
1691009261.984619031: Position, 1.54889, 0.00704472, 1.21169
 Orientation: 0.0416789, -0.00755671, 0.0873673, -0.995275
1691009261.994547922: Position, 1.54108, 0.00935416, 1.21343
 Orientation: 0.0434953, 0.000563777, 0.0687961, -0.996682
1691009262.004591713: Position, 1.53258, 0.0109421, 1.21467
 Orientation: 0.0428871, 0.00216773, 0.0629867, -0.99709
1691009262.004647684: Position, 1.5238, 0.00838673, 1.21454
 Orientation: 0.0495281, -0.00530459, 0.081712, -0.995411
1691009262.024645839: Position, 1.50486, 0.0111067, 1.21706
 Orientation: 0.0526343, -0.0075633, 0.0855009, -0.994918
1691009262.034563478: Position, 1.49783, 0.00833555, 1.22157
 Orientation: -0.0712106, -0.043118, 0.066102, -0.994334
1691009262.044583006: Position, 1.4883, 0.00973834, 1.22151
 Orientation: -0.0456422, -0.0335231, 0.07092, -0.995873
1691009262.054495853: Position, 1.48023, 0.0105658, 1.22371
 Orientation: -0.0831775, -0.0444725, 0.0682, -0.993203
1691009262.054551652: Position, 1.47182, 0.0120252, 1.22243
 Orientation: -0.0188432, -0.0258605, 0.0759451, -0.996598
1691009262.064572318: Position, 1.46277, 0.0150579, 1.22053
 Orientation: 0.0621126, -0.00291713, 0.0795634, -0.994889
1691009262.084598925: Position, 1.44573, 0.0152694, 1.22159
 Orientation: -0.00234309, -0.0109868, 0.0758743, -0.997054
1691009262.104600464: Position, 1.42856, 0.0146045, 1.22631
 Orientation: -0.0733401, -0.0434299, 0.072916, -0.993689
1691009262.104655665: Position, 1.42003, 0.016143, 1.22591
 Orientation: -0.0537969, -0.0375702, 0.0773762, -0.99484
1691009262.114585109: Position, 1.41106, 0.017176, 1.22472
 Orientation: 0.000117937, -0.0201984, 0.078886, -0.996679
1691009262.124585068: Position, 1.40239, 0.017465, 1.22667
 Orientation: -0.0336027, -0.03721, 0.0818511, -0.995383
1691009262.134607146: Position, 1.39402, 0.0194503, 1.22386
 Orientation: -0.00181693, -0.018721, 0.0840412, -0.996285
1691009262.144619747: Position, 1.38525, 0.0238984, 1.22299
 Orientation: 0.059935, 0.00394742, 0.0749953, -0.995373
1691009262.154605624: Position, 1.37668, 0.0216865, 1.22205
 Orientation: 0.0630261, -0.00399622, 0.0920942, -0.993746
1691009262.154665482: Position, 1.36843, 0.0213086, 1.22267
 Orientation: 0.0198411, -0.0206143, 0.0859958, -0.995885
1691009262.164528532: Position, 1.36014, 0.0195927, 1.2261
 Orientation: -0.101023, -0.0514134, 0.0841758, -0.989983
1691009262.174572561: Position, 1.3512, 0.0199326, 1.22652
 Orientation: -0.14302, -0.0641981, 0.0744952, -0.984822
1691009262.184579832: Position, 1.34234, 0.0220397, 1.2233
 Orientation: -0.0645282, -0.0447997, 0.0855237, -0.993235
1691009262.194569773: Position, 1.33353, 0.0229415, 1.22228
 Orientation: -0.0563396, -0.0402277, 0.089207, -0.993604
1691009262.204610319: Position, 1.32467, 0.0247594, 1.21951
 Orientation: -0.00138981, -0.0294571, 0.0939666, -0.995138
1691009262.204670888: Position, 1.31407, 0.0278241, 1.21697
 Orientation: 0.0679842, -0.0119829, 0.106553, -0.991908
1691009262.214605920: Position, 1.30571, 0.0290285, 1.21543
 Orientation: 0.0651905, -0.0121764, 0.106686, -0.992079
1691009262.224630867: Position, 1.29745, 0.03084, 1.21493
 Orientation: 0.0659384, -0.00246397, 0.0900673, -0.993747
1691009262.234525261: Position, 1.28869, 0.0317636, 1.21381
 Orientation: 0.0684137, -0.00237834, 0.093106, -0.9933
1691009262.244590120: Position, 1.27989, 0.032668, 1.21197
 Orientation: 0.0675483, -0.0057072, 0.0902449, -0.99361
1691009262.254563624: Position, 1.26182, 0.0288571, 1.21223
 Orientation: -0.0539289, -0.0443993, 0.0978843, -0.992743
1691009262.264592696: Position, 1.25376, 0.028659, 1.21123
 Orientation: -0.072265, -0.0489624, 0.103089, -0.990835
1691009262.274569288: Position, 1.24415, 0.0302713, 1.20845
 Orientation: -0.0424643, -0.0397784, 0.104184, -0.992855
1691009262.284628335: Position, 1.23463, 0.0311247, 1.20578
 Orientation: -0.00893252, -0.0322249, 0.109774, -0.993394
1691009262.294566438: Position, 1.22604, 0.0327682, 1.20178
 Orientation: 0.0738864, -0.00973579, 0.116919, -0.990341
1691009262.304566261: Position, 1.21709, 0.03647, 1.20117
 Orientation: 0.0686546, -0.00413529, 0.102795, -0.992322
1691009262.304620453: Position, 1.20803, 0.0365583, 1.19896
 Orientation: 0.0669519, -0.00776524, 0.102977, -0.992398
1691009262.314450487: Position, 1.19865, 0.0365204, 1.19714
 Orientation: 0.0710071, -0.00545784, 0.108511, -0.991541
1691009262.324625201: Position, 1.19026, 0.0375703, 1.19483
 Orientation: 0.068721, -0.00500087, 0.104524, -0.992133
1691009262.334536679: Position, 1.18087, 0.0370975, 1.19308
 Orientation: 0.0666509, -0.00775912, 0.113015, -0.991325
1691009262.344615828: Position, 1.17164, 0.038193, 1.19118
 Orientation: 0.0770796, -0.00442094, 0.113931, -0.990484
1691009262.354583308: Position, 1.1633, 0.0322367, 1.19225
 Orientation: -0.0589072, -0.045359, 0.121777, -0.989769
1691009262.364558087: Position, 1.14482, 0.032771, 1.18837
 Orientation: -0.0481621, -0.0423005, 0.124641, -0.990129
1691009262.374571014: Position, 1.13538, 0.0381125, 1.18358
 Orientation: 0.0779749, -0.00378958, 0.120383, -0.989653
1691009262.384555702: Position, 1.12622, 0.0384439, 1.18134
 Orientation: 0.0775385, -0.00876615, 0.117343, -0.990021
1691009262.394504904: Position, 1.11716, 0.0380884, 1.17971
 Orientation: 0.0737372, -0.00855969, 0.119997, -0.989995
1691009262.404563251: Position, 1.10829, 0.0384287, 1.17777
 Orientation: 0.0725623, -0.00659842, 0.116585, -0.990505
1691009262.404630635: Position, 1.0986, 0.0376934, 1.17616
 Orientation: 0.0756052, -0.00431703, 0.119212, -0.989977
1691009262.414502162: Position, 1.08833, 0.0345955, 1.17348
 Orientation: 0.0768929, -0.00645177, 0.135789, -0.987728
1691009262.424564029: Position, 1.08007, 0.0368676, 1.1729
 Orientation: 0.0699858, 0.00118352, 0.120021, -0.990301
1691009262.434560759: Position, 1.07087, 0.0353129, 1.17144
 Orientation: 0.0678109, 0.00258636, 0.1176, -0.99074
1691009262.444577392: Position, 1.06133, 0.0321308, 1.16917
 Orientation: 0.067682, 4.28628e-05, 0.133999, -0.988668
1691009262.454524730: Position, 1.0522, 0.0311915, 1.16792
 Orientation: 0.0738491, 0.000187903, 0.137414, -0.987757
1691009262.454598655: Position, 1.04289, 0.0337027, 1.16762
 Orientation: 0.0667382, 0.0109122, 0.121433, -0.990293
1691009262.464563017: Position, 1.03331, 0.0300382, 1.16492
 Orientation: 0.0675621, 0.0068437, 0.138159, -0.988079
1691009262.474488458: Position, 1.02473, 0.0320715, 1.16504
 Orientation: 0.0594435, 0.013463, 0.123258, -0.990501
1691009262.484552193: Position, 1.01575, 0.0283422, 1.16257
 Orientation: 0.0583965, 0.00969437, 0.137889, -0.988677
1691009262.494518309: Position, 1.00695, 0.0267251, 1.1622
 Orientation: 0.0383795, 0.00307198, 0.138333, -0.989637
1691009262.504528864: Position, 0.999112, 0.0252081, 1.1616
 Orientation: -0.000251241, -0.00230919, 0.135308, -0.990801
1691009262.504579609: Position, 0.9897, 0.0243558, 1.16202
 Orientation: -0.0518188, -0.0146637, 0.129076, -0.990171
1691009262.514547510: Position, 0.981941, 0.0248658, 1.15891
 Orientation: 0.00938899, -0.000406427, 0.138502, -0.990318
1691009262.524557587: Position, 0.972928, 0.0255286, 1.15624
 Orientation: 0.0591841, 0.0124389, 0.140737, -0.988198
1691009262.544588999: Position, 0.956805, 0.0238391, 1.15569
 Orientation: -0.00192299, -0.000200014, 0.136474, -0.990642
1691009262.554568587: Position, 0.947079, 0.0230982, 1.15565
 Orientation: -0.00433988, -0.00614934, 0.134732, -0.990853
1691009262.554619988: Position, 0.939603, 0.0228797, 1.15333
 Orientation: -0.00496638, 0.00279637, 0.139188, -0.99025
1691009262.564557425: Position, 0.931159, 0.0222062, 1.15275
 Orientation: -0.0257721, -0.00137068, 0.134883, -0.990525
1691009262.574538504: Position, 0.922965, 0.0235485, 1.14844
 Orientation: 0.0590474, 0.0220876, 0.139377, -0.988231
1691009262.584557559: Position, 0.914545, 0.0266275, 1.14863
 Orientation: 0.0512806, 0.0317226, 0.125849, -0.990215
1691009262.594491493: Position, 0.904523, 0.0230461, 1.14703
 Orientation: 0.0689313, 0.0227723, 0.14605, -0.98661
1691009262.604570075: Position, 0.896825, 0.0205504, 1.14614
 Orientation: 0.0197111, 0.0156497, 0.135826, -0.990413
1691009262.604620230: Position, 0.889136, 0.0207233, 1.14408
 Orientation: 0.0126996, 0.0233858, 0.136523, -0.990279
1691009262.614581974: Position, 0.88094, 0.0216275, 1.14125
 Orientation: 0.0491412, 0.0336542, 0.141247, -0.988181
1691009262.624490838: Position, 0.872836, 0.0204024, 1.13957
 Orientation: 0.0456299, 0.0379513, 0.141629, -0.988139
1691009262.634520784: Position, 0.863645, 0.0192183, 1.14053
 Orientation: -0.0344714, 0.0222048, 0.132493, -0.990335
1691009262.644513087: Position, 0.855583, 0.0186989, 1.13826
 Orientation: -0.0298503, 0.0271809, 0.134728, -0.99006
1691009262.654489006: Position, 0.846693, 0.01838, 1.13659
 Orientation: -0.0500388, 0.0268382, 0.13075, -0.989788
1691009262.654532811: Position, 0.838153, 0.0180266, 1.13439
 Orientation: -0.0477055, 0.0308638, 0.137085, -0.988928
1691009262.664591905: Position, 0.829848, 0.0173119, 1.13379
 Orientation: -0.0813497, 0.0308153, 0.130576, -0.987615
1691009262.684613517: Position, 0.812253, 0.0179124, 1.12676
 Orientation: -0.0374748, 0.0475684, 0.141574, -0.988074
1691009262.694611574: Position, 0.803516, 0.017258, 1.12474
 Orientation: -0.0744504, 0.042501, 0.135706, -0.987033
1691009262.704574777: Position, 0.786977, 0.0184492, 1.11829
 Orientation: -0.0282038, 0.0624963, 0.152742, -0.985885
1691009262.714516467: Position, 0.777459, 0.0183225, 1.11721
 Orientation: -0.0830771, 0.0511241, 0.144636, -0.984665
1691009262.724587252: Position, 0.768947, 0.0180782, 1.11352
 Orientation: -0.0697818, 0.0600987, 0.149108, -0.984523
1691009262.734498518: Position, 0.761169, 0.0191877, 1.10765
 Orientation: 0.0224417, 0.0867596, 0.166254, -0.982002
1691009262.744630764: Position, 0.752028, 0.019786, 1.10365
 Orientation: 0.020271, 0.0889295, 0.168455, -0.98148
1691009262.754606113: Position, 0.743079, 0.0237487, 1.10177
 Orientation: 0.0207465, 0.100259, 0.152931, -0.982919
1691009262.754661632: Position, 0.733594, 0.0241285, 1.09871
 Orientation: 0.022216, 0.103255, 0.155354, -0.982197
1691009262.764561219: Position, 0.725262, 0.0196467, 1.09292
 Orientation: 0.0151735, 0.0982162, 0.173306, -0.979841
1691009262.774508461: Position, 0.715832, 0.0184071, 1.09206
 Orientation: -0.0664102, 0.0876907, 0.158732, -0.981175
1691009262.794603123: Position, 0.696815, 0.0183182, 1.08609
 Orientation: -0.137821, 0.0741406, 0.145053, -0.976969
1691009262.804590861: Position, 0.687752, 0.0192185, 1.08072
 Orientation: -0.0645153, 0.0876325, 0.159502, -0.981182
1691009262.814559519: Position, 0.669556, 0.0189648, 1.07281
 Orientation: -0.11411, 0.0936524, 0.151724, -0.977337
1691009262.824650923: Position, 0.660467, 0.0175094, 1.06896
 Orientation: -0.145452, 0.0910824, 0.142735, -0.974769
1691009262.834493540: Position, 0.652591, 0.0200107, 1.06112
 Orientation: -0.0432646, 0.118536, 0.163588, -0.978426
1691009262.844553666: Position, 0.643143, 0.0208108, 1.05461
 Orientation: -0.0029023, 0.131028, 0.172424, -0.976265
1691009262.854557982: Position, 0.633614, 0.024084, 1.05156
 Orientation: 0.00127659, 0.139443, 0.163508, -0.976637
1691009262.854614553: Position, 0.623077, 0.0189228, 1.04736
 Orientation: -0.0814296, 0.120223, 0.153257, -0.97746
1691009262.864550882: Position, 0.614334, 0.0195249, 1.04193
 Orientation: -0.0604142, 0.128589, 0.160782, -0.976711
1691009262.874555659: Position, 0.604235, 0.0200412, 1.03628
 Orientation: -0.0484557, 0.13469, 0.164854, -0.975876
1691009262.884515995: Position, 0.594441, 0.0191944, 1.03167
 Orientation: -0.093163, 0.128501, 0.153491, -0.97532
1691009262.904557517: Position, 0.57409, 0.018452, 1.02027
 Orientation: -0.0947421, 0.133092, 0.144136, -0.975979
1691009262.904623093: Position, 0.564034, 0.0174307, 1.01583
 Orientation: -0.14019, 0.127081, 0.133616, -0.972802
1691009262.914574601: Position, 0.555056, 0.0186967, 1.00844
 Orientation: -0.0707751, 0.14928, 0.152637, -0.974376
1691009262.924518453: Position, 0.545809, 0.0182693, 1.001
 Orientation: -0.0626718, 0.147444, 0.160183, -0.973999
1691009262.934557944: Position, 0.534887, 0.0175945, 0.994535
 Orientation: -0.064266, 0.150984, 0.154725, -0.974235
1691009262.944549575: Position, 0.525283, 0.016608, 0.988305
 Orientation: -0.0711121, 0.151109, 0.149191, -0.974603
1691009262.954479070: Position, 0.514722, 0.0154594, 0.983259
 Orientation: -0.111159, 0.146554, 0.142291, -0.972584
1691009262.964564427: Position, 0.496074, 0.0144487, 0.967773
 Orientation: -0.0506072, 0.160522, 0.158227, -0.972952
1691009262.974536149: Position, 0.485261, 0.0127225, 0.963074
 Orientation: -0.150351, 0.136096, 0.134145, -0.969988
1691009262.994699807: Position, 0.466629, 0.0110498, 0.946575
 Orientation: -0.0730232, 0.150575, 0.148209, -0.974694
1691009263.004680585: Position, 0.447243, 0.0148235, 0.931622
 Orientation: -0.0249376, 0.161108, 0.149088, -0.975292
1691009263.034679006: Position, 0.419271, 0.00612465, 0.907901
 Orientation: -0.103907, 0.138203, 0.139468, -0.975014
1691009263.044557294: Position, 0.409106, 0.00416674, 0.899521
 Orientation: -0.122902, 0.125974, 0.129121, -0.975886
1691009263.054486386: Position, 0.399976, 0.00551849, 0.888031
 Orientation: -0.0318543, 0.144376, 0.151261, -0.977374
1691009263.054556274: Position, 0.389941, 0.00723934, 0.880698
 Orientation: -0.0308618, 0.144288, 0.141253, -0.978916
1691009263.064550402: Position, 0.381341, 0.00290862, 0.87047
 Orientation: -0.0326035, 0.137672, 0.145805, -0.979145
1691009263.074521388: Position, 0.371266, 0.00328826, 0.8615
 Orientation: -0.0325825, 0.132479, 0.147014, -0.979681
1691009263.084448842: Position, 0.362875, 0.00495991, 0.854158
 Orientation: -0.0322751, 0.140866, 0.125662, -0.981491
1691009263.114567170: Position, 0.327022, -0.00572303, 0.819296
 Orientation: -0.172405, 0.0809679, 0.0954428, -0.977042
1691009263.154524079: Position, 0.2839, -0.00723503, 0.767162
 Orientation: -0.0794376, 0.0755442, 0.0974776, -0.989182
1691009263.164501326: Position, 0.27676, -0.0101347, 0.758868
 Orientation: -0.137242, 0.0530691, 0.0776942, -0.986059
1691009263.174554229: Position, 0.269089, -0.0104979, 0.74809
 Orientation: -0.120218, 0.0555474, 0.0792666, -0.988018
1691009263.204580497: Position, 0.245724, -0.0145039, 0.717537
 Orientation: -0.152698, 0.0251273, 0.0605944, -0.986093
1691009263.204644236: Position, 0.238979, -0.0125463, 0.704345
 Orientation: -0.0468177, 0.0482231, 0.0763279, -0.994815
1691009263.214539801: Position, 0.231464, -0.00812929, 0.694292
 Orientation: -0.0170133, 0.0650974, 0.0579251, -0.996051
1691009263.224582276: Position, 0.224632, -0.0140579, 0.683198
